=== generate.py --split test --arms naive,dirfix --c-grid 0,0.5,1.0,1.25,1.5,2.0,2.5,3.0 --n-prompts 30 --out gen_test_r2.jsonl
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|##########| 148/148 [00:00<00:00, 6731.19it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
 28%|##8       | 54/192 [01:25<05:13,  2.27s/cell]
 29%|##8       | 55/192 [01:27<04:47,  2.10s/cell]
 29%|##9       | 56/192 [01:28<04:29,  1.98s/cell]
 30%|##9       | 57/192 [01:30<04:08,  1.84s/cell]
 30%|###       | 58/192 [01:31<03:57,  1.77s/cell]
 31%|###       | 59/192 [01:33<03:48,  1.72s/cell]
 31%|###1      | 60/192 [01:35<03:40,  1.67s/cell]
 32%|###1      | 61/192 [01:37<03:55,  1.80s/cell]
 32%|###2      | 62/192 [01:38<03:53,  1.79s/cell]
 33%|###2      | 63/192 [01:40<03:41,  1.72s/cell]
 33%|###3      | 64/192 [01:42<03:37,  1.70s/cell]
 34%|###3      | 65/192 [01:43<03:31,  1.66s/cell]
 34%|###4      | 66/192 [01:45<03:26,  1.64s/cell]
 35%|###4      | 67/192 [01:46<03:21,  1.61s/cell]
 35%|###5      | 68/192 [01:48<03:21,  1.62s/cell]
 36%|###5      | 69/192 [01:50<03:20,  1.63s/cell]
 36%|###6      | 70/192 [01:51<03:17,  1.62s/cell]
 37%|###6      | 71/192 [01:53<03:18,  1.64s/cell]
 38%|###7      | 72/192 [01:55<03:25,  1.71s/cell]
 38%|###8      | 73/192 [01:57<03:38,  1.84s/cell]
 39%|###8      | 74/192 [01:59<03:39,  1.86s/cell]
 39%|###9      | 75/192 [02:01<03:36,  1.85s/cell]
 40%|###9      | 76/192 [02:02<03:31,  1.82s/cell]
 40%|####      | 77/192 [02:04<03:27,  1.81s/cell]
 41%|####      | 78/192 [02:06<03:28,  1.83s/cell]
 41%|####1     | 79/192 [02:08<03:26,  1.83s/cell]
 42%|####1     | 80/192 [02:10<03:22,  1.81s/cell]
 42%|####2     | 81/192 [02:11<03:17,  1.78s/cell]
 43%|####2     | 82/192 [02:13<03:17,  1.79s/cell]
 43%|####3     | 83/192 [02:15<03:12,  1.76s/cell]
 44%|####3     | 84/192 [02:17<03:07,  1.74s/cell]
 44%|####4     | 85/192 [02:19<03:12,  1.80s/cell]
 45%|####4     | 86/192 [02:20<03:10,  1.80s/cell]
 45%|####5     | 87/192 [02:22<03:08,  1.80s/cell]
 46%|####5     | 88/192 [02:24<03:12,  1.85s/cell]
 46%|####6     | 89/192 [02:26<03:13,  1.88s/cell]
 47%|####6     | 90/192 [02:28<03:08,  1.85s/cell]
 47%|####7     | 91/192 [02:30<03:05,  1.84s/cell]
 48%|####7     | 92/192 [02:31<03:00,  1.81s/cell]
 48%|####8     | 93/192 [02:33<02:56,  1.78s/cell]
 49%|####8     | 94/192 [02:35<02:56,  1.80s/cell]
 49%|####9     | 95/192 [02:37<02:55,  1.81s/cell]
 50%|#####     | 96/192 [02:39<02:53,  1.80s/cell]
 51%|#####     | 97/192 [02:40<02:51,  1.80s/cell]
 51%|#####1    | 98/192 [02:42<02:48,  1.79s/cell]
 52%|#####1    | 99/192 [02:44<02:40,  1.73s/cell]
 52%|#####2    | 100/192 [02:45<02:39,  1.74s/cell]
 53%|#####2    | 101/192 [02:47<02:40,  1.76s/cell]
 53%|#####3    | 102/192 [02:49<02:41,  1.79s/cell]
 54%|#####3    | 103/192 [02:51<02:34,  1.74s/cell]
 54%|#####4    | 104/192 [02:52<02:30,  1.71s/cell]
 55%|#####4    | 105/192 [02:54<02:25,  1.67s/cell]
 55%|#####5    | 106/192 [02:56<02:21,  1.65s/cell]
 56%|#####5    | 107/192 [02:57<02:22,  1.67s/cell]
 56%|#####6    | 108/192 [02:59<02:21,  1.69s/cell]
 57%|#####6    | 109/192 [03:01<02:21,  1.70s/cell]
 57%|#####7    | 110/192 [03:02<02:20,  1.71s/cell]
 58%|#####7    | 111/192 [03:04<02:19,  1.72s/cell]
 58%|#####8    | 112/192 [03:06<02:18,  1.73s/cell]
 59%|#####8    | 113/192 [03:08<02:15,  1.71s/cell]
 59%|#####9    | 114/192 [03:10<02:17,  1.77s/cell]
 60%|#####9    | 115/192 [03:11<02:18,  1.80s/cell]
 60%|######    | 116/192 [03:13<02:13,  1.75s/cell]
 61%|######    | 117/192 [03:15<02:11,  1.76s/cell]
 61%|######1   | 118/192 [03:17<02:10,  1.77s/cell]
 62%|######1   | 119/192 [03:18<02:09,  1.78s/cell]
 62%|######2   | 120/192 [03:20<02:04,  1.73s/cell]
 63%|######3   | 121/192 [03:22<02:01,  1.71s/cell]
 64%|######3   | 122/192 [03:23<01:56,  1.66s/cell]
 64%|######4   | 123/192 [03:25<01:53,  1.65s/cell]
 65%|######4   | 124/192 [03:27<01:52,  1.65s/cell]
 65%|######5   | 125/192 [03:28<01:48,  1.63s/cell]
 66%|######5   | 126/192 [03:30<01:46,  1.61s/cell]
 66%|######6   | 127/192 [03:31<01:45,  1.63s/cell]
 67%|######6   | 128/192 [03:33<01:45,  1.64s/cell]
 67%|######7   | 129/192 [03:35<01:42,  1.62s/cell]
 68%|######7   | 130/192 [03:36<01:40,  1.62s/cell]
 68%|######8   | 131/192 [03:38<01:40,  1.65s/cell]
 69%|######8   | 132/192 [03:40<01:37,  1.63s/cell]
 69%|######9   | 133/192 [03:41<01:35,  1.63s/cell]
 70%|######9   | 134/192 [03:43<01:33,  1.61s/cell]
 70%|#######   | 135/192 [03:44<01:31,  1.60s/cell]
 71%|#######   | 136/192 [03:46<01:31,  1.63s/cell]
 71%|#######1  | 137/192 [03:48<01:31,  1.66s/cell]
 72%|#######1  | 138/192 [03:49<01:29,  1.65s/cell]
 72%|#######2  | 139/192 [03:51<01:29,  1.69s/cell]
 73%|#######2  | 140/192 [03:53<01:26,  1.66s/cell]
 73%|#######3  | 141/192 [03:54<01:23,  1.64s/cell]
 74%|#######3  | 142/192 [03:56<01:21,  1.64s/cell]
 74%|#######4  | 143/192 [03:58<01:20,  1.65s/cell]
 75%|#######5  | 144/192 [03:59<01:18,  1.64s/cell]
 76%|#######5  | 145/192 [04:01<01:17,  1.65s/cell]
 76%|#######6  | 146/192 [04:03<01:16,  1.65s/cell]
 77%|#######6  | 147/192 [04:04<01:14,  1.66s/cell]
 77%|#######7  | 148/192 [04:06<01:13,  1.66s/cell]
 78%|#######7  | 149/192 [04:07<01:10,  1.63s/cell]
 78%|#######8  | 150/192 [04:09<01:07,  1.61s/cell]
 79%|#######8  | 151/192 [04:11<01:05,  1.59s/cell]
 79%|#######9  | 152/192 [04:12<01:02,  1.55s/cell]
 80%|#######9  | 153/192 [04:13<00:59,  1.53s/cell]
 80%|########  | 154/192 [04:15<00:57,  1.50s/cell]
 81%|########  | 155/192 [04:16<00:55,  1.49s/cell]
 81%|########1 | 156/192 [04:18<00:53,  1.48s/cell]
 82%|########1 | 157/192 [04:19<00:51,  1.48s/cell]
 82%|########2 | 158/192 [04:21<00:50,  1.49s/cell]
 83%|########2 | 159/192 [04:22<00:48,  1.48s/cell]
 83%|########3 | 160/192 [04:24<00:46,  1.45s/cell]
 84%|########3 | 161/192 [04:25<00:44,  1.45s/cell]
 84%|########4 | 162/192 [04:27<00:42,  1.43s/cell]
 85%|########4 | 163/192 [04:28<00:41,  1.42s/cell]
 85%|########5 | 164/192 [04:29<00:39,  1.41s/cell]
 86%|########5 | 165/192 [04:31<00:37,  1.40s/cell]
 86%|########6 | 166/192 [04:32<00:36,  1.39s/cell]
 87%|########6 | 167/192 [04:33<00:34,  1.38s/cell]
 88%|########7 | 168/192 [04:35<00:33,  1.41s/cell]
 88%|########8 | 169/192 [04:36<00:32,  1.40s/cell]
 89%|########8 | 170/192 [04:38<00:30,  1.41s/cell]
 89%|########9 | 171/192 [04:39<00:29,  1.43s/cell]
 90%|########9 | 172/192 [04:41<00:28,  1.42s/cell]
 90%|######### | 173/192 [04:42<00:27,  1.43s/cell]
 91%|######### | 174/192 [04:44<00:26,  1.45s/cell]
 91%|#########1| 175/192 [04:45<00:24,  1.46s/cell]
 92%|#########1| 176/192 [04:47<00:24,  1.53s/cell]
 92%|#########2| 177/192 [04:48<00:23,  1.59s/cell]
 93%|#########2| 178/192 [04:50<00:21,  1.57s/cell]
 93%|#########3| 179/192 [04:51<00:19,  1.52s/cell]
 94%|#########3| 180/192 [04:53<00:17,  1.50s/cell]
 94%|#########4| 181/192 [04:54<00:16,  1.47s/cell]
 95%|#########4| 182/192 [04:56<00:14,  1.44s/cell]
 95%|#########5| 183/192 [04:57<00:13,  1.45s/cell]
 96%|#########5| 184/192 [04:58<00:11,  1.44s/cell]
 96%|#########6| 185/192 [05:00<00:09,  1.43s/cell]
 97%|#########6| 186/192 [05:01<00:08,  1.42s/cell]
 97%|#########7| 187/192 [05:03<00:07,  1.41s/cell]
 98%|#########7| 188/192 [05:04<00:05,  1.41s/cell]
 98%|#########8| 189/192 [05:06<00:04,  1.42s/cell]
 99%|#########8| 190/192 [05:07<00:02,  1.43s/cell]
 99%|#########9| 191/192 [05:08<00:01,  1.41s/cell]
100%|##########| 192/192 [05:10<00:00,  1.40s/cell]
100%|##########| 192/192 [05:10<00:00,  1.62s/cell]

wrote 5760 generations to C:\Projects\Work\T-lab\01-mech-interp\results\gen_test_r2.jsonl in 5.2 min

=== metrics.py --gen gen_test_r2.jsonl --out scored_test_r2.csv --split test --stages ppl,keyword,sae,dist --shuffle-frac 0.15

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

read 5760 generations from 1 file(s)


Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
Loading weights: 100%|##########| 292/292 [00:00<00:00, 4837.84it/s]


  0%|          | 0/180 [00:00<?, ?batch/s]
  1%|          | 1/180 [00:02<08:56,  3.00s/batch]
  1%|1         | 2/180 [00:05<08:54,  3.00s/batch]
  2%|1         | 3/180 [00:08<08:47,  2.98s/batch]
  2%|2         | 4/180 [00:11<08:39,  2.95s/batch]
  3%|2         | 5/180 [00:14<08:42,  2.99s/batch]
  3%|3         | 6/180 [00:18<08:56,  3.08s/batch]
  4%|3         | 7/180 [05:19<4:50:18, 100.68s/batch]
  4%|4         | 8/180 [05:41<3:36:27, 75.51s/batch] 
  5%|5         | 9/180 [06:24<3:05:52, 65.22s/batch]
  6%|5         | 10/180 [07:11<2:49:28, 59.81s/batch]
  6%|6         | 11/180 [07:45<2:26:09, 51.89s/batch]
  7%|6         | 12/180 [08:14<2:06:03, 45.02s/batch]
  7%|7         | 13/180 [08:27<1:38:14, 35.30s/batch]
  8%|7         | 14/180 [08:41<1:19:38, 28.79s/batch]
  8%|8         | 15/180 [09:07<1:16:48, 27.93s/batch]
  9%|8         | 16/180 [09:23<1:06:28, 24.32s/batch]
  9%|9         | 17/180 [09:31<52:51, 19.46s/batch]  
 10%|#         | 18/180 [09:54<55:33, 20.57s/batch]
 11%|#         | 19/180 [10:21<1:00:16, 22.47s/batch]
 11%|#1        | 20/180 [10:34<52:03, 19.52s/batch]  
 12%|#1        | 21/180 [11:11<1:05:50, 24.84s/batch]
 12%|#2        | 22/180 [11:56<1:20:52, 30.71s/batch]
 13%|#2        | 23/180 [12:12<1:09:07, 26.42s/batch]
 13%|#3        | 24/180 [13:13<1:35:31, 36.74s/batch]
 14%|#3        | 25/180 [13:59<1:41:57, 39.47s/batch]
 14%|#4        | 26/180 [14:26<1:32:13, 35.93s/batch]
